Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,19,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,20,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,624944114.25,256,2441187.95,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,621914685.81,256,2429354.24,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,623730947.01,256,2436449.01,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,623270723.5,256,2434651.26,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,623131958.52,256,2434109.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,623293303.6,256,2434739.47,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,7,622873724.28,256,2433100.49,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,1,620115667.59,256,2422326.83,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,2,621049252.13,256,2425973.64,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,3,622299368.62,256,2430856.91,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,4,621509475.64,256,2427771.39,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,5,626869991.58,256,2448710.9,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,6,622797773.03,256,2432803.8,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,7,622066588.31,256,2429947.61,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,8,623409899.03,256,2435194.92,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,9,624956430.67,256,2441236.06,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,10,623287145.39,256,2434715.41,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,11,623197235.54,256,2434364.2,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,12,622008290.59,256,2429719.89,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,13,623935399.56,256,2437247.65,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,14,625377241.64,256,2442879.85,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,15,621156815.52,256,2426393.81,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,1,620114949.14,256,2422324.02,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,2,621048533.67,256,2425970.83,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,3,622298650.16,256,2430854.1,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,4,621508757.18,256,2427768.58,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,5,626869273.12,256,2448708.1,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,6,622797054.57,256,2432800.99,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,622065869.85,256,2429944.8,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,8,623409180.58,256,2435192.11,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,9,624955712.21,256,2441233.25,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,10,623286426.94,256,2434712.61,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,11,623196517.08,256,2434361.39,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,12,622007572.13,256,2429717.08,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,13,623934681.11,256,2437244.85,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,14,625376523.18,256,2442877.04,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,15,621156097.06,256,2426391,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_12_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_12_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,1,41169271.52,16,2573079.47,5844,0,0,4916385
